Date,Index_Type,Index_Values
2000-01-01,HousingPriceIndex,100
2000-01-01,ConsumerPriceIndex,71.2185201905348
2000-02-01,HousingPriceIndex,100.571
2000-02-01,ConsumerPriceIndex,71.6404308551707
2000-03-01,HousingPriceIndex,101.46600000000001
2000-03-01,ConsumerPriceIndex,72.2311057856609
2000-04-01,HousingPriceIndex,102.54
2000-04-01,ConsumerPriceIndex,72.2732968521245
2000-05-01,HousingPriceIndex,103.70100000000001
2000-05-01,ConsumerPriceIndex,72.3576789850517
2000-06-01,HousingPriceIndex,104.854
2000-06-01,ConsumerPriceIndex,72.737398583224
2000-07-01,HousingPriceIndex,105.721
2000-07-01,ConsumerPriceIndex,72.9061628490784
2000-08-01,HousingPriceIndex,106.521
2000-08-01,ConsumerPriceIndex,72.9061628490784
2000-09-01,HousingPriceIndex,107.134
2000-09-01,ConsumerPriceIndex,73.2858824472506
2000-10-01,HousingPriceIndex,107.726
2000-10-01,ConsumerPriceIndex,73.4124556466414
2000-11-01,HousingPriceIndex,108.289
2000-11-01,ConsumerPriceIndex,73.454646713105
2000-12-01,HousingPriceIndex,108.79
2000-12-01,ConsumerPriceIndex,73.4124556466414
2001-01-01,HousingPriceIndex,109.214
2001-01-01,ConsumerPriceIndex,73.8765573777408
2001-02-01,HousingPriceIndex,109.64200000000001
2001-02-01,ConsumerPriceIndex,74.1718948429859
2001-03-01,HousingPriceIndex,110.39399999999999
2001-03-01,ConsumerPriceIndex,74.3406591088403
2001-04-01,HousingPriceIndex,111.24600000000001
2001-04-01,ConsumerPriceIndex,74.6359965740854
2001-05-01,HousingPriceIndex,112.20100000000001
2001-05-01,ConsumerPriceIndex,74.9735251057941
2001-06-01,HousingPriceIndex,113.271
2001-06-01,ConsumerPriceIndex,75.1000983051848
2001-07-01,HousingPriceIndex,114.226
2001-07-01,ConsumerPriceIndex,74.8891429728669
2001-08-01,HousingPriceIndex,114.98700000000001
2001-08-01,ConsumerPriceIndex,74.8891429728669
2001-09-01,HousingPriceIndex,115.463
2001-09-01,ConsumerPriceIndex,75.2266715045756
2001-10-01,HousingPriceIndex,115.679
2001-10-01,ConsumerPriceIndex,74.9735251057941
2001-11-01,HousingPriceIndex,115.836
2001-11-01,ConsumerPriceIndex,74.8469519064033
2001-12-01,HousingPriceIndex,116.053
2001-12-01,ConsumerPriceIndex,74.5516144411582
2002-01-01,HousingPriceIndex,116.436
2002-01-01,ConsumerPriceIndex,74.7203787070126
2002-02-01,HousingPriceIndex,116.917
2002-02-01,ConsumerPriceIndex,75.0157161722577
2002-03-01,HousingPriceIndex,117.931
2002-03-01,ConsumerPriceIndex,75.4376268368936
2002-04-01,HousingPriceIndex,119.209
2002-04-01,ConsumerPriceIndex,75.8595375015294
2002-05-01,HousingPriceIndex,120.788
2002-05-01,ConsumerPriceIndex,75.8595375015294
2002-06-01,HousingPriceIndex,122.33200000000001
2002-06-01,ConsumerPriceIndex,75.901728567993
2002-07-01,HousingPriceIndex,123.686
2002-07-01,ConsumerPriceIndex,75.9861107009202
2002-08-01,HousingPriceIndex,124.728
2002-08-01,ConsumerPriceIndex,76.2392570997017
2002-09-01,HousingPriceIndex,125.492
2002-09-01,ConsumerPriceIndex,76.3658302990925
2002-10-01,HousingPriceIndex,126.134
2002-10-01,ConsumerPriceIndex,76.4924034984832
2002-11-01,HousingPriceIndex,126.64
2002-11-01,ConsumerPriceIndex,76.4924034984832
2002-12-01,HousingPriceIndex,127.149
2002-12-01,ConsumerPriceIndex,76.3236392326289
2003-01-01,HousingPriceIndex,127.65100000000001
2003-01-01,ConsumerPriceIndex,76.6611677643376
2003-02-01,HousingPriceIndex,128.326
2003-02-01,ConsumerPriceIndex,77.2518426948278
2003-03-01,HousingPriceIndex,129.309
2003-03-01,ConsumerPriceIndex,77.7159444259272
2003-04-01,HousingPriceIndex,130.489
2003-04-01,ConsumerPriceIndex,77.5471801600729
2003-05-01,HousingPriceIndex,131.839
2003-05-01,ConsumerPriceIndex,77.4206069606821
2003-06-01,HousingPriceIndex,133.224
2003-06-01,ConsumerPriceIndex,77.5049890936093
2003-07-01,HousingPriceIndex,134.645
2003-07-01,ConsumerPriceIndex,77.5893712265365
2003-08-01,HousingPriceIndex,135.963
2003-08-01,ConsumerPriceIndex,77.8847086917816
2003-09-01,HousingPriceIndex,137.075
2003-09-01,ConsumerPriceIndex,78.1378550905631
2003-10-01,HousingPriceIndex,137.975
2003-10-01,ConsumerPriceIndex,78.0534729576359
2003-11-01,HousingPriceIndex,138.765
2003-11-01,ConsumerPriceIndex,77.842517625318
2003-12-01,HousingPriceIndex,139.628
2003-12-01,ConsumerPriceIndex,77.7581354923908
2004-01-01,HousingPriceIndex,140.70600000000002
2004-01-01,ConsumerPriceIndex,78.1378550905631
2004-02-01,HousingPriceIndex,142.03
2004-02-01,ConsumerPriceIndex,78.559765755199
2004-03-01,HousingPriceIndex,144.08100000000002
2004-03-01,ConsumerPriceIndex,79.066058552762
2004-04-01,HousingPriceIndex,146.179
2004-04-01,ConsumerPriceIndex,79.3192049515436
2004-05-01,HousingPriceIndex,148.332
2004-05-01,ConsumerPriceIndex,79.783306682643
2004-06-01,HousingPriceIndex,150.515
2004-06-01,ConsumerPriceIndex,80.0364530814245
2004-07-01,HousingPriceIndex,152.334
2004-07-01,ConsumerPriceIndex,79.9098798820338
2004-08-01,HousingPriceIndex,153.811
2004-08-01,ConsumerPriceIndex,79.9520709484974
2004-09-01,HousingPriceIndex,155.106
